group clipper-zone
167402622 74531961
167970907 74645000

poly 1
18
168029093 72105000
168597378 71991961
169079147 71670054
169401054 71188285
169514093 70620000
169401054 70051715
169079147 69569946
168597378 69248039
168029093 69135000
167970907 69135000
167402622 69248039
166920853 69569946
166598946 70051715
166485907 70620000
166598946 71188285
166920853 71670054
167402622 71991961
167970907 72105000

poly 1
18
168029093 69565000
168597378 69451961
169079147 69130054
169401054 68648285
169514093 68080000
169401054 67511715
169079147 67029946
168597378 66708039
168029093 66595000
167970907 66595000
167402622 66708039
166920853 67029946
166598946 67511715
166485907 68080000
166598946 68648285
166920853 69130054
167402622 69451961
167970907 69565000

poly 1
18
168029093 67025000
168597378 66911961
169079147 66590054
169401054 66108285
169514093 65540000
169401054 64971715
169079147 64489946
168597378 64168039
168029093 64055000
167970907 64055000
167402622 64168039
166920853 64489946
166598946 64971715
166485907 65540000
166598946 66108285
166920853 66590054
167402622 66911961
167970907 67025000

poly 1
20
145197765 88151843
145407809 88292191
145548157 88502235
145597440 88750000
145597440 89250000
145548157 89497765
145407809 89707809
145197765 89848157
144950000 89897440
144050000 89897440
143802235 89848157
143592191 89707809
143451843 89497765
143402560 89250000
143402560 88750000
143451843 88502235
143592191 88292191
143802235 88151843
144050000 88102560
144950000 88102560

poly 1
20
145197765 86651843
145407809 86792191
145548157 87002235
145597440 87250000
145597440 87750000
145548157 87997765
145407809 88207809
145197765 88348157
144950000 88397440
144050000 88397440
143802235 88348157
143592191 88207809
143451843 87997765
143402560 87750000
143402560 87250000
143451843 87002235
143592191 86792191
143802235 86651843
144050000 86602560
144950000 86602560

poly 1
20
147697765 114151843
147907809 114292191
148048157 114502235
148097440 114750000
148097440 115250000
148048157 115497765
147907809 115707809
147697765 115848157
147450000 115897440
146550000 115897440
146302235 115848157
146092191 115707809
145951843 115497765
145902560 115250000
145902560 114750000
145951843 114502235
146092191 114292191
146302235 114151843
146550000 114102560
147450000 114102560

poly 1
20
147697765 112651843
147907809 112792191
148048157 113002235
148097440 113250000
148097440 113750000
148048157 113997765
147907809 114207809
147697765 114348157
147450000 114397440
146550000 114397440
146302235 114348157
146092191 114207809
145951843 113997765
145902560 113750000
145902560 113250000
145951843 113002235
146092191 112792191
146302235 112651843
146550000 112602560
147450000 112602560

poly 1
20
145697765 112651843
145907809 112792191
146048157 113002235
146097440 113250000
146097440 113750000
146048157 113997765
145907809 114207809
145697765 114348157
145450000 114397440
144550000 114397440
144302235 114348157
144092191 114207809
143951843 113997765
143902560 113750000
143902560 113250000
143951843 113002235
144092191 112792191
144302235 112651843
144550000 112602560
145450000 112602560

poly 1
20
145697765 114151843
145907809 114292191
146048157 114502235
146097440 114750000
146097440 115250000
146048157 115497765
145907809 115707809
145697765 115848157
145450000 115897440
144550000 115897440
144302235 115848157
144092191 115707809
143951843 115497765
143902560 115250000
143902560 114750000
143951843 114502235
144092191 114292191
144302235 114151843
144550000 114102560
145450000 114102560

poly 1
20
141897765 107151843
142107809 107292191
142248157 107502235
142297440 107750000
142297440 109750000
142248157 109997765
142107809 110207809
141897765 110348157
141650000 110397440
140450000 110397440
140202235 110348157
139992191 110207809
139851843 109997765
139802560 109750000
139802560 107750000
139851843 107502235
139992191 107292191
140202235 107151843
140450000 107102560
141650000 107102560

poly 1
20
139897765 107151843
140107809 107292191
140248157 107502235
140297440 107750000
140297440 109750000
140248157 109997765
140107809 110207809
139897765 110348157
139650000 110397440
138450000 110397440
138202235 110348157
137992191 110207809
137851843 109997765
137802560 109750000
137802560 107750000
137851843 107502235
137992191 107292191
138202235 107151843
138450000 107102560
139650000 107102560

poly 1
20
137897765 107151843
138107809 107292191
138248157 107502235
138297440 107750000
138297440 109750000
138248157 109997765
138107809 110207809
137897765 110348157
137650000 110397440
136450000 110397440
136202235 110348157
135992191 110207809
135851843 109997765
135802560 109750000
135802560 107750000
135851843 107502235
135992191 107292191
136202235 107151843
136450000 107102560
137650000 107102560

poly 1
20
135897765 107151843
136107809 107292191
136248157 107502235
136297440 107750000
136297440 109750000
136248157 109997765
136107809 110207809
135897765 110348157
135650000 110397440
134450000 110397440
134202235 110348157
133992191 110207809
133851843 109997765
133802560 109750000
133802560 107750000
133851843 107502235
133992191 107292191
134202235 107151843
134450000 107102560
135650000 107102560

poly 1
20
133897765 107151843
134107809 107292191
134248157 107502235
134297440 107750000
134297440 109750000
134248157 109997765
134107809 110207809
133897765 110348157
133650000 110397440
132450000 110397440
132202235 110348157
131992191 110207809
131851843 109997765
131802560 109750000
131802560 107750000
131851843 107502235
131992191 107292191
132202235 107151843
132450000 107102560
133650000 107102560

poly 1
20
131897765 107151843
132107809 107292191
132248157 107502235
132297440 107750000
132297440 109750000
132248157 109997765
132107809 110207809
131897765 110348157
131650000 110397440
130450000 110397440
130202235 110348157
129992191 110207809
129851843 109997765
129802560 109750000
129802560 107750000
129851843 107502235
129992191 107292191
130202235 107151843
130450000 107102560
131650000 107102560

poly 1
20
129897765 107151843
130107809 107292191
130248157 107502235
130297440 107750000
130297440 109750000
130248157 109997765
130107809 110207809
129897765 110348157
129650000 110397440
128450000 110397440
128202235 110348157
127992191 110207809
127851843 109997765
127802560 109750000
127802560 107750000
127851843 107502235
127992191 107292191
128202235 107151843
128450000 107102560
129650000 107102560

poly 1
20
141897765 91151843
142107809 91292191
142248157 91502235
142297440 91750000
142297440 93750000
142248157 93997765
142107809 94207809
141897765 94348157
141650000 94397440
140450000 94397440
140202235 94348157
139992191 94207809
139851843 93997765
139802560 93750000
139802560 91750000
139851843 91502235
139992191 91292191
140202235 91151843
140450000 91102560
141650000 91102560

poly 1
20
139897765 91151843
140107809 91292191
140248157 91502235
140297440 91750000
140297440 93750000
140248157 93997765
140107809 94207809
139897765 94348157
139650000 94397440
138450000 94397440
138202235 94348157
137992191 94207809
137851843 93997765
137802560 93750000
137802560 91750000
137851843 91502235
137992191 91292191
138202235 91151843
138450000 91102560
139650000 91102560

poly 1
20
137897765 91151843
138107809 91292191
138248157 91502235
138297440 91750000
138297440 93750000
138248157 93997765
138107809 94207809
137897765 94348157
137650000 94397440
136450000 94397440
136202235 94348157
135992191 94207809
135851843 93997765
135802560 93750000
135802560 91750000
135851843 91502235
135992191 91292191
136202235 91151843
136450000 91102560
137650000 91102560

poly 1
20
135897765 91151843
136107809 91292191
136248157 91502235
136297440 91750000
136297440 93750000
136248157 93997765
136107809 94207809
135897765 94348157
135650000 94397440
134450000 94397440
134202235 94348157
133992191 94207809
133851843 93997765
133802560 93750000
133802560 91750000
133851843 91502235
133992191 91292191
134202235 91151843
134450000 91102560
135650000 91102560

poly 1
20
133897765 91151843
134107809 91292191
134248157 91502235
134297440 91750000
134297440 93750000
134248157 93997765
134107809 94207809
133897765 94348157
133650000 94397440
132450000 94397440
132202235 94348157
131992191 94207809
131851843 93997765
131802560 93750000
131802560 91750000
131851843 91502235
131992191 91292191
132202235 91151843
132450000 91102560
133650000 91102560

poly 1
20
131897765 91151843
132107809 91292191
132248157 91502235
132297440 91750000
132297440 93750000
132248157 93997765
132107809 94207809
131897765 94348157
131650000 94397440
130450000 94397440
130202235 94348157
129992191 94207809
129851843 93997765
129802560 93750000
129802560 91750000
129851843 91502235
129992191 91292191
130202235 91151843
130450000 91102560
131650000 91102560

poly 1
20
129897765 91151843
130107809 91292191
130248157 91502235
130297440 91750000
130297440 93750000
130248157 93997765
130107809 94207809
129897765 94348157
129650000 94397440
128450000 94397440
128202235 94348157
127992191 94207809
127851843 93997765
127802560 93750000
127802560 91750000
127851843 91502235
127992191 91292191
128202235 91151843
128450000 91102560
129650000 91102560

poly 1
20
127897765 91151843
128107809 91292191
128248157 91502235
128297440 91750000
128297440 93750000
128248157 93997765
128107809 94207809
127897765 94348157
127650000 94397440
126450000 94397440
126202235 94348157
125992191 94207809
125851843 93997765
125802560 93750000
125802560 91750000
125851843 91502235
125992191 91292191
126202235 91151843
126450000 91102560
127650000 91102560

poly 1
20
126497765 94551843
126707809 94692191
126848157 94902235
126897440 95150000
126897440 96350000
126848157 96597765
126707809 96807809
126497765 96948157
126250000 96997440
124250000 96997440
124002235 96948157
123792191 96807809
123651843 96597765
123602560 96350000
123602560 95150000
123651843 94902235
123792191 94692191
124002235 94551843
124250000 94502560
126250000 94502560

poly 1
20
126497765 96551843
126707809 96692191
126848157 96902235
126897440 97150000
126897440 98350000
126848157 98597765
126707809 98807809
126497765 98948157
126250000 98997440
124250000 98997440
124002235 98948157
123792191 98807809
123651843 98597765
123602560 98350000
123602560 97150000
123651843 96902235
123792191 96692191
124002235 96551843
124250000 96502560
126250000 96502560

poly 1
20
126497765 98551843
126707809 98692191
126848157 98902235
126897440 99150000
126897440 100350000
126848157 100597765
126707809 100807809
126497765 100948157
126250000 100997440
124250000 100997440
124002235 100948157
123792191 100807809
123651843 100597765
123602560 100350000
123602560 99150000
123651843 98902235
123792191 98692191
124002235 98551843
124250000 98502560
126250000 98502560

poly 1
20
126497765 104551843
126707809 104692191
126848157 104902235
126897440 105150000
126897440 106350000
126848157 106597765
126707809 106807809
126497765 106948157
126250000 106997440
124250000 106997440
124002235 106948157
123792191 106807809
123651843 106597765
123602560 106350000
123602560 105150000
123651843 104902235
123792191 104692191
124002235 104551843
124250000 104502560
126250000 104502560

poly 1
20
126497765 102551843
126707809 102692191
126848157 102902235
126897440 103150000
126897440 104350000
126848157 104597765
126707809 104807809
126497765 104948157
126250000 104997440
124250000 104997440
124002235 104948157
123792191 104807809
123651843 104597765
123602560 104350000
123602560 103150000
123651843 102902235
123792191 102692191
124002235 102551843
124250000 102502560
126250000 102502560

poly 1
20
126497765 100551843
126707809 100692191
126848157 100902235
126897440 101150000
126897440 102350000
126848157 102597765
126707809 102807809
126497765 102948157
126250000 102997440
124250000 102997440
124002235 102948157
123792191 102807809
123651843 102597765
123602560 102350000
123602560 101150000
123651843 100902235
123792191 100692191
124002235 100551843
124250000 100502560
126250000 100502560

poly 1
16
118132379 66046829
117975142 65666285
117684246 65374881
117303977 65216980
116892229 65216621
116511685 65373858
116220281 65664754
116062380 66045023
116062021 66456771
116219258 66837315
116510154 67128719
116890423 67286620
117302171 67286979
117682715 67129742
117974119 66838846
118132020 66458577

poly 1
16
159035179 83283729
158877942 82903185
158587046 82611781
158206777 82453880
157795029 82453521
157414485 82610758
157123081 82901654
156965180 83281923
156964821 83693671
157122058 84074215
157412954 84365619
157793223 84523520
158204971 84523879
158585515 84366642
158876919 84075746
159034820 83695477

poly 1
18
157240000 99260000
157297852 99550839
157462599 99797401
157709161 99962148
158000000 100020000
158290839 99962148
158537401 99797401
158702148 99550839
158760000 99260000
158760000 86450000
158702148 86159161
158537401 85912599
158290839 85747852
158000000 85690000
157709161 85747852
157462599 85912599
157297852 86159161
157240000 86450000

poly 1
18
157240000 86450000
157297852 86740839
157462599 86987401
157709161 87152148
158000000 87210000
158290839 87152148
158537401 86987401
158702148 86740839
158760000 86450000
158760000 83488700
158702148 83197861
158537401 82951299
158290839 82786552
158000000 82728700
157709161 82786552
157462599 82951299
157297852 83197861
157240000 83488700

poly 1
18
114760000 51190000
114702148 50899161
114537401 50652599
114290839 50487852
114000000 50430000
113709161 50487852
113462599 50652599
113297852 50899161
113240000 51190000
113240000 64000000
113297852 64290839
113462599 64537401
113709161 64702148
114000000 64760000
114290839 64702148
114537401 64537401
114702148 64290839
114760000 64000000

poly 1
18
116825300 64760000
117116139 64702148
117362701 64537401
117527448 64290839
117585300 64000000
117527448 63709161
117362701 63462599
117116139 63297852
116825300 63240000
114000000 63240000
113709161 63297852
113462599 63462599
113297852 63709161
113240000 64000000
113297852 64290839
113462599 64537401
113709161 64702148
114000000 64760000

poly 1
18
116559799 66789201
116806361 66953948
117097200 67011800
117388040 66953948
117634601 66789201
117799348 66542640
117857200 66251800
117799348 65960961
117634601 65714399
117362701 65442499
117116139 65277752
116825300 65219900
116534461 65277752
116287899 65442499
116123152 65689061
116065300 65979900
116123152 66270739
116287899 66517301

poly 1
18
116065300 65979900
116123152 66270739
116287899 66517301
116534461 66682048
116825300 66739900
117116139 66682048
117362701 66517301
117527448 66270739
117585300 65979900
117585300 64000000
117527448 63709161
117362701 63462599
117116139 63297852
116825300 63240000
116534461 63297852
116287899 63462599
116123152 63709161
116065300 64000000

poly 1
18
127810000 91424700
127752148 91133861
127587401 90887299
127340839 90722552
127050000 90664700
126759161 90722552
126512599 90887299
126347852 91133861
126290000 91424700
126290000 92750000
126347852 93040839
126512599 93287401
126759161 93452148
127050000 93510000
127340839 93452148
127587401 93287401
127752148 93040839
127810000 92750000

poly 1
18
160463299 64712801
160709861 64877548
161000700 64935400
161291539 64877548
161538101 64712801
161702848 64466239
161760700 64175400
161702848 63884561
161538101 63637999
161362701 63462599
161116139 63297852
160825300 63240000
160534461 63297852
160287899 63462599
160123152 63709161
160065300 64000000
160123152 64290839
160287899 64537401

poly 1
18
168338300 64935400
168629139 64877548
168875701 64712801
169040448 64466239
169098300 64175400
169040448 63884561
168875701 63637999
168629139 63473252
168338300 63415400
161000700 63415400
160709861 63473252
160463299 63637999
160298552 63884561
160240700 64175400
160298552 64466239
160463299 64712801
160709861 64877548
161000700 64935400

poly 1
18
168686499 65598401
168933061 65763148
169223900 65821000
169514740 65763148
169761301 65598401
169926048 65351840
169983900 65061000
169926048 64770161
169761301 64523599
168875701 63637999
168629139 63473252
168338300 63415400
168047461 63473252
167800899 63637999
167636152 63884561
167578300 64175400
167636152 64466239
167800899 64712801

poly 1
18
169983900 65061000
169926048 64770161
169761301 64523599
169514739 64358852
169223900 64301000
168933061 64358852
168686499 64523599
168521752 64770161
168463900 65061000
168463900 68588100
168521752 68878939
168686499 69125501
168933061 69290248
169223900 69348100
169514739 69290248
169761301 69125501
169926048 68878939
169983900 68588100

poly 1
18
169761301 69125501
169926048 68878940
169983900 68588100
169926048 68297261
169761301 68050699
169514739 67885952
169223900 67828100
168933060 67885952
168686499 68050699
167829899 68907299
167665152 69153861
167607300 69444700
167665152 69735539
167829899 69982101
168076461 70146848
168367300 70204700
168658139 70146848
168904701 69982101

poly 1
18
168367300 70204700
168658139 70146848
168904701 69982101
169069448 69735539
169127300 69444700
169069448 69153861
168904701 68907299
168658139 68742552
168367300 68684700
168000000 68684700
167709161 68742552
167462599 68907299
167297852 69153861
167240000 69444700
167297852 69735539
167462599 69982101
167709161 70146848
168000000 70204700

poly 1
18
160825300 64760000
161116139 64702148
161362701 64537401
161527448 64290839
161585300 64000000
161527448 63709161
161362701 63462599
161116139 63297852
160825300 63240000
158000000 63240000
157709161 63297852
157462599 63462599
157297852 63709161
157240000 64000000
157297852 64290839
157462599 64537401
157709161 64702148
158000000 64760000

poly 1
18
157240000 66325300
157297852 66616139
157462599 66862701
157709161 67027448
158000000 67085300
158290839 67027448
158537401 66862701
158702148 66616139
158760000 66325300
158760000 64000000
158702148 63709161
158537401 63462599
158290839 63297852
158000000 63240000
157709161 63297852
157462599 63462599
157297852 63709161
157240000 64000000

poly 1
18
168760000 69444700
168702148 69153861
168537401 68907299
168290839 68742552
168000000 68684700
167709161 68742552
167462599 68907299
167297852 69153861
167240000 69444700
167240000 70620000
167297852 70910839
167462599 71157401
167709161 71322148
168000000 71380000
168290839 71322148
168537401 71157401
168702148 70910839
168760000 70620000

poly 1
18
160250000 108410000
160540839 108352148
160787401 108187401
160952148 107940839
161010000 107650000
160952148 107359161
160787401 107112599
160540839 106947852
160250000 106890000
159587300 106890000
159296461 106947852
159049899 107112599
158885152 107359161
158827300 107650000
158885152 107940839
159049899 108187401
159296461 108352148
159587300 108410000

poly 1
18
137050000 94835300
137340839 94777448
137587401 94612701
137752148 94366139
137810000 94075300
137752148 93784461
137587401 93537899
137340839 93373152
137050000 93315300
127050000 93315300
126759161 93373152
126512599 93537899
126347852 93784461
126290000 94075300
126347852 94366139
126512599 94612701
126759161 94777448
127050000 94835300

poly 1
18
126290000 94075300
126347852 94366139
126512599 94612701
126759161 94777448
127050000 94835300
127340839 94777448
127587401 94612701
127752148 94366139
127810000 94075300
127810000 92750000
127752148 92459161
127587401 92212599
127340839 92047852
127050000 91990000
126759161 92047852
126512599 92212599
126347852 92459161
126290000 92750000

poly 1
18
127760000 89250000
127702148 88959161
127537401 88712599
127290839 88547852
127000000 88490000
126709161 88547852
126462599 88712599
126297852 88959161
126240000 89250000
126240000 91374700
126297852 91665539
126462599 91912101
126709161 92076848
127000000 92134700
127290839 92076848
127537401 91912101
127702148 91665539
127760000 91374700

poly 1
18
126512599 91962101
126759161 92126848
127050000 92184700
127340840 92126848
127587401 91962101
127752148 91715540
127810000 91424700
127752148 91133861
127587401 90887299
127537401 90837299
127290839 90672552
127000000 90614700
126709161 90672552
126462599 90837299
126297852 91083861
126240000 91374700
126297852 91665539
126462599 91912101

poly 1
18
127700300 90010000
127991139 89952148
128237701 89787401
128402448 89540839
128460300 89250000
128402448 88959161
128237701 88712599
127991139 88547852
127700300 88490000
127000000 88490000
126709161 88547852
126462599 88712599
126297852 88959161
126240000 89250000
126297852 89540839
126462599 89787401
126709161 89952148
127000000 90010000

poly 1
18
136290000 94075300
136347852 94366139
136512599 94612701
136759161 94777448
137050000 94835300
137340839 94777448
137587401 94612701
137752148 94366139
137810000 94075300
137810000 92849900
137752148 92559061
137587401 92312499
137340839 92147752
137050000 92089900
136759161 92147752
136512599 92312499
136347852 92559061
136290000 92849900

poly 1
18
137810000 92750000
137752148 92459161
137587401 92212599
137340839 92047852
137050000 91990000
136759161 92047852
136512599 92212599
136347852 92459161
136290000 92750000
136290000 92849900
136347852 93140739
136512599 93387301
136759161 93552048
137050000 93609900
137340839 93552048
137587401 93387301
137752148 93140739
137810000 92849900

poly 1
18
137810000 91424700
137752148 91133861
137587401 90887299
137340839 90722552
137050000 90664700
136759161 90722552
136512599 90887299
136347852 91133861
136290000 91424700
136290000 92750000
136347852 93040839
136512599 93287401
136759161 93452148
137050000 93510000
137340839 93452148
137587401 93287401
137752148 93040839
137810000 92750000

poly 1
18
131460000 90415000
131750839 90357148
131997401 90192401
132162148 89945839
132220000 89655000
132162148 89364161
131997401 89117599
131750839 88952852
131460000 88895000
130634700 88895000
130343861 88952852
130097299 89117599
129932552 89364161
129874700 89655000
129932552 89945839
130097299 90192401
130343861 90357148
130634700 90415000

poly 1
18
158760000 66325300
158702148 66034461
158537401 65787899
158290839 65623152
158000000 65565300
157709161 65623152
157462599 65787899
157297852 66034461
157240000 66325300
157240000 73424700
157297852 73715539
157462599 73962101
157709161 74126848
158000000 74184700
158290839 74126848
158537401 73962101
158702148 73715539
158760000 73424700

poly 1
18
158537401 73962101
158702148 73715539
158760000 73424700
158702148 73133861
158537401 72887299
158290839 72722552
158000000 72664700
157709161 72722552
157462599 72887299
143962599 86387299
143797852 86633861
143740000 86924700
143797852 87215539
143962599 87462101
144209161 87626848
144500000 87684700
144790839 87626848
145037401 87462101

poly 1
18
145260000 86924700
145202148 86633861
145037401 86387299
144790839 86222552
144500000 86164700
144209161 86222552
143962599 86387299
143797852 86633861
143740000 86924700
143740000 87500000
143797852 87790839
143962599 88037401
144209161 88202148
144500000 88260000
144790839 88202148
145037401 88037401
145202148 87790839
145260000 87500000

poly 1
18
167240000 71795300
167297852 72086139
167462599 72332701
167709161 72497448
168000000 72555300
168290839 72497448
168537401 72332701
168702148 72086139
168760000 71795300
168760000 70620000
168702148 70329161
168537401 70082599
168290839 69917852
168000000 69860000
167709161 69917852
167462599 70082599
167297852 70329161
167240000 70620000

poly 1
18
140012101 89537401
140176848 89290839
140234700 89000000
140176848 88709160
140012101 88462599
139765540 88297852
139474700 88240000
139183861 88297852
138937299 88462599
136512599 90887299
136347852 91133861
136290000 91424700
136347852 91715539
136512599 91962101
136759161 92126848
137050000 92184700
137340839 92126848
137587401 91962101

poly 1
18
140500000 89760000
140790839 89702148
141037401 89537401
141202148 89290839
141260000 89000000
141202148 88709161
141037401 88462599
140790839 88297852
140500000 88240000
139474700 88240000
139183861 88297852
138937299 88462599
138772552 88709161
138714700 89000000
138772552 89290839
138937299 89537401
139183861 89702148
139474700 89760000

poly 1
18
142500000 89760000
142790839 89702148
143037401 89537401
143202148 89290839
143260000 89000000
143202148 88709161
143037401 88462599
142790839 88297852
142500000 88240000
140500000 88240000
140209161 88297852
139962599 88462599
139797852 88709161
139740000 89000000
139797852 89290839
139962599 89537401
140209161 89702148
140500000 89760000

poly 1
18
144500000 88835300
144790839 88777448
145037401 88612701
145202148 88366139
145260000 88075300
145202148 87784461
145037401 87537899
144790839 87373152
144500000 87315300
144125000 87315300
143834161 87373152
143587599 87537899
143422852 87784461
143365000 88075300
143422852 88366139
143587599 88612701
143834161 88777448
144125000 88835300

poly 1
18
144662401 88612701
144827148 88366140
144885000 88075300
144827148 87784461
144662401 87537899
144415839 87373152
144125000 87315300
143834160 87373152
143587599 87537899
142662899 88462599
142498152 88709161
142440300 89000000
142498152 89290839
142662899 89537401
142909461 89702148
143200300 89760000
143491139 89702148
143737701 89537401

poly 1
18
143200300 89760000
143491139 89702148
143737701 89537401
143902448 89290839
143960300 89000000
143902448 88709161
143737701 88462599
143491139 88297852
143200300 88240000
142500000 88240000
142209161 88297852
141962599 88462599
141797852 88709161
141740000 89000000
141797852 89290839
141962599 89537401
142209161 89702148
142500000 89760000

poly 1
18
143740000 88075300
143797852 88366139
143962599 88612701
144209161 88777448
144500000 88835300
144790839 88777448
145037401 88612701
145202148 88366139
145260000 88075300
145260000 87500000
145202148 87209161
145037401 86962599
144790839 86797852
144500000 86740000
144209161 86797852
143962599 86962599
143797852 87209161
143740000 87500000

poly 1
18
119750000 37110000
120040839 37052148
120287401 36887401
120452148 36640839
120510000 36350000
120452148 36059161
120287401 35812599
120040839 35647852
119750000 35590000
118974700 35590000
118683861 35647852
118437299 35812599
118272552 36059161
118214700 36350000
118272552 36640839
118437299 36887401
118683861 37052148
118974700 37110000

poly 1
18
104760000 61824700
104702148 61533861
104537401 61287299
104290839 61122552
104000000 61064700
103709161 61122552
103462599 61287299
103297852 61533861
103240000 61824700
103240000 63000000
103297852 63290839
103462599 63537401
103709161 63702148
104000000 63760000
104290839 63702148
104537401 63537401
104702148 63290839
104760000 63000000

poly 1
18
121838001 36112101
122002748 35865539
122060600 35574700
122002748 35283860
121838001 35037299
121591440 34872552
121300600 34814700
121009761 34872552
120763199 35037299
119987899 35812599
119823152 36059161
119765300 36350000
119823152 36640839
119987899 36887401
120234461 37052148
120525300 37110000
120816139 37052148
121062701 36887401

poly 1
18
146199400 36334700
146490239 36276848
146736801 36112101
146901548 35865539
146959400 35574700
146901548 35283861
146736801 35037299
146490239 34872552
146199400 34814700
121300600 34814700
121009761 34872552
120763199 35037299
120598452 35283861
120540600 35574700
120598452 35865539
120763199 36112101
121009761 36276848
121300600 36334700

poly 1
18
146437299 36887401
146683861 37052148
146974700 37110000
147265540 37052148
147512101 36887401
147676848 36640840
147734700 36350000
147676848 36059161
147512101 35812599
146736801 35037299
146490239 34872552
146199400 34814700
145908561 34872552
145661999 35037299
145497252 35283861
145439400 35574700
145497252 35865539
145661999 36112101

poly 1
18
147750000 37110000
148040839 37052148
148287401 36887401
148452148 36640839
148510000 36350000
148452148 36059161
148287401 35812599
148040839 35647852
147750000 35590000
146974700 35590000
146683861 35647852
146437299 35812599
146272552 36059161
146214700 36350000
146272552 36640839
146437299 36887401
146683861 37052148
146974700 37110000

poly 1
18
120525300 37110000
120816139 37052148
121062701 36887401
121227448 36640839
121285300 36350000
121227448 36059161
121062701 35812599
120816139 35647852
120525300 35590000
119750000 35590000
119459161 35647852
119212599 35812599
119047852 36059161
118990000 36350000
119047852 36640839
119212599 36887401
119459161 37052148
119750000 37110000

poly 1
18
112061401 54838101
112226148 54591539
112284000 54300700
112226148 54009861
112061401 53763299
111814839 53598552
111524000 53540700
111233161 53598552
110986599 53763299
103462599 61287299
103297852 61533861
103240000 61824700
103297852 62115539
103462599 62362101
103709161 62526848
104000000 62584700
104290839 62526848
104537401 62362101

poly 1
18
110764000 54300700
110821852 54591539
110986599 54838101
111233161 55002848
111524000 55060700
111814839 55002848
112061401 54838101
112226148 54591539
112284000 54300700
112284000 44326700
112226148 44035861
112061401 43789299
111814839 43624552
111524000 43566700
111233161 43624552
110986599 43789299
110821852 44035861
110764000 44326700

poly 1
18
119512101 37413401
119676848 37166839
119734700 36876000
119676848 36585161
119512101 36338599
119265539 36173852
118974700 36116000
118683861 36173852
118437299 36338599
110986599 43789299
110821852 44035861
110764000 44326700
110821852 44617539
110986599 44864101
111233161 45028848
111524000 45086700
111814839 45028848
112061401 44864101

poly 1
18
118214700 36876000
118272552 37166839
118437299 37413401
118683861 37578148
118974700 37636000
119265539 37578148
119512101 37413401
119676848 37166839
119734700 36876000
119734700 36350000
119676848 36059161
119512101 35812599
119265539 35647852
118974700 35590000
118683861 35647852
118437299 35812599
118272552 36059161
118214700 36350000

poly 1
18
158760000 51190000
158702148 50899161
158537401 50652599
158290839 50487852
158000000 50430000
157709161 50487852
157462599 50652599
157297852 50899161
157240000 51190000
157240000 64000000
157297852 64290839
157462599 64537401
157709161 64702148
158000000 64760000
158290839 64702148
158537401 64537401
158702148 64290839
158760000 64000000

poly 1
18
148525300 37110000
148816139 37052148
149062701 36887401
149227448 36640839
149285300 36350000
149227448 36059161
149062701 35812599
148816139 35647852
148525300 35590000
147750000 35590000
147459161 35647852
147212599 35812599
147047852 36059161
146990000 36350000
147047852 36640839
147212599 36887401
147459161 37052148
147750000 37110000

poly 1
18
125000000 90010000
125290839 89952148
125537401 89787401
125702148 89540839
125760000 89250000
125702148 88959161
125537401 88712599
125290839 88547852
125000000 88490000
124299700 88490000
124008861 88547852
123762299 88712599
123597552 88959161
123539700 89250000
123597552 89540839
123762299 89787401
124008861 89952148
124299700 90010000

poly 1
18
123539700 89250000
123597552 89540839
123762299 89787401
124008861 89952148
124299700 90010000
124590539 89952148
124837101 89787401
125001848 89540839
125059700 89250000
125059700 87177700
125001848 86886861
124837101 86640299
124590539 86475552
124299700 86417700
124008861 86475552
123762299 86640299
123597552 86886861
123539700 87177700

poly 1
18
124990201 87562001
125154948 87315439
125212800 87024600
125154948 86733761
124990201 86487199
124743639 86322452
124452800 86264600
124161961 86322452
123915399 86487199
123762299 86640299
123597552 86886861
123539700 87177700
123597552 87468539
123762299 87715101
124008861 87879848
124299700 87937700
124590539 87879848
124837101 87715101

poly 1
18
127585900 87784600
127876739 87726748
128123301 87562001
128288048 87315439
128345900 87024600
128288048 86733761
128123301 86487199
127876739 86322452
127585900 86264600
124452800 86264600
124161961 86322452
123915399 86487199
123750652 86733761
123692800 87024600
123750652 87315439
123915399 87562001
124161961 87726748
124452800 87784600

poly 1
18
127812099 88325601
128058660 88490348
128349500 88548199
128640339 88490348
128886901 88325601
129051648 88079039
129109499 87788200
129051648 87497360
128886901 87250799
128123301 86487199
127876739 86322452
127585900 86264600
127295061 86322452
127048499 86487199
126883752 86733761
126825900 87024600
126883752 87315439
127048499 87562001

poly 1
18
129109500 87788200
129051648 87497361
128886901 87250799
128640339 87086052
128349500 87028200
128058661 87086052
127812099 87250799
127647352 87497361
127589500 87788200
127589500 88600800
127647352 88891639
127812099 89138201
128058661 89302948
128349500 89360800
128640339 89302948
128886901 89138201
129051648 88891639
129109500 88600800

poly 1
18
128886901 89138201
129051648 88891640
129109499 88600800
129051648 88309961
128886901 88063399
128640339 87898652
128349500 87840801
128058660 87898652
127812099 88063399
127162899 88712599
126998152 88959161
126940300 89250000
126998152 89540839
127162899 89787401
127409461 89952148
127700300 90010000
127991139 89952148
128237701 89787401

poly 1
18
130097299 90192401
130343861 90357148
130634700 90415000
130925539 90357148
131172101 90192401
